,City,Country,Date,Max Temp (F),Humidity (%),Wind Speed,Cloudiness (%),Latitude,Longitude
387,severobaykalsk,RU,1603993004,29.39,89,7.18,86,55.65,109.32
388,tautira,PF,1603993004,77.0,88,6.93,40,-17.73,-149.15
389,vikevag,NO,1603993004,52.0,93,8.05,40,59.1,5.7
390,inirida,CO,1603993004,91.94,53,2.04,66,3.87,-67.92
391,nsanje,MW,1603993004,83.01,43,7.67,60,-16.92,35.26
392,nelson bay,AU,1603993004,53.01,100,4.03,40,-32.72,152.15
393,mihaileni,RO,1603993005,53.01,92,2.24,67,47.97,26.15
394,shimoda,JP,1603993005,53.01,67,1.01,71,34.67,138.95
395,narsaq,GL,1603993005,32.0,95,2.24,75,60.92,-46.05
396,tuatapere,NZ,1603993005,52.0,91,3.0,81,-46.13,167.68
397,gorontalo,ID,1603993005,74.61,85,2.73,79,0.54,123.06
398,the valley,AI,1603993005,86.0,74,14.99,20,18.22,-63.06
399,harfleur,FR,1603993005,59.0,82,16.11,75,49.51,0.2
400,coihaique,CL,1603993006,57.2,41,5.82,0,-45.58,-72.07
401,mutis,CO,1603993006,81.68,75,8.59,65,6.23,-77.4
402,yining,CN,1603993006,57.97,89,1.88,29,29.04,114.56
403,gazojak,TM,1603993006,42.87,58,13.27,0,41.19,61.4
404,crnomelj,SI,1603993006,50.0,93,3.36,0,45.57,15.19
405,maragogi,BR,1603993006,81.43,67,10.4,32,-9.01,-35.22
406,codrington,AU,1603993006,48.38,92,3.15,57,-38.27,141.97
407,neuquen,AR,1603992884,71.6,19,6.93,0,-38.95,-68.06
408,kiruna,SE,1603993007,19.4,100,4.7,0,67.86,20.23
409,algeciras,ES,1603993007,68.0,49,17.22,0,36.13,-5.45
410,saint-joseph,RE,1603993007,71.6,68,21.92,90,-21.37,55.62
411,la libertad,EC,1603993007,77.0,69,5.82,40,-2.23,-80.9
412,auki,SB,1603993008,76.51,89,6.06,100,-8.77,160.7
413,nata,PA,1603993008,86.0,74,8.05,20,8.33,-80.52
414,hato mayor,DO,1603993008,89.6,62,13.87,40,18.76,-69.26
415,modrica,RS,1603993008,53.6,76,3.36,0,43.52,21.36
416,sant feliu de guixols,ES,1603993008,63.0,85,4.27,61,41.78,3.03
417,killam,CA,1603993008,37.0,88,10.0,91,52.78,-111.85
418,ulladulla,AU,1603993009,55.0,100,2.24,40,-35.35,150.47
419,vlasim,CZ,1603993009,43.0,93,8.79,37,49.71,14.9
420,alugan,PH,1603993009,80.85,84,10.71,100,12.22,125.48
421,saint anthony,US,1603993009,34.0,55,6.93,90,45.02,-93.22
422,camacha,PT,1603993009,69.8,68,11.41,75,33.08,-16.33
423,saint-pierre,RE,1603993009,71.6,68,21.92,90,-21.34,55.48
424,creel,MX,1603992713,55.44,37,13.98,0,27.75,-107.63
425,santa maria,BR,1603993010,71.6,43,9.17,20,-29.68,-53.81
426,anloga,GH,1603993010,86.0,74,10.29,20,5.79,0.9
427,rudnogorsk,RU,1603993010,24.19,96,4.74,74,57.26,103.75
428,presidencia roque saenz pena,AR,1603993010,79.0,28,7.0,37,-26.79,-60.44
429,antsohihy,MG,1603993010,80.46,53,7.54,93,-14.88,47.99
430,kouango,CF,1603993010,72.28,96,2.39,100,4.99,19.96
431,anori,BR,1603993010,96.42,46,1.81,91,-3.77,-61.64
432,olinda,BR,1603993011,86.0,62,9.17,20,-8.01,-34.86
433,sorbhog,IN,1603993011,70.34,69,3.69,0,26.5,90.87
434,santa rita,BR,1603993011,86.0,58,11.41,40,-7.11,-34.98
435,gornopravdinsk,RU,1603993011,38.73,93,13.04,100,60.05,69.9
436,kamakhyanagar,IN,1603993011,71.24,63,2.28,85,20.93,85.55
437,gabu,GW,1603993011,86.27,39,1.77,31,12.28,-14.22
438,muhos,FI,1603993011,46.4,87,9.17,90,64.81,25.99
439,brisbane,AU,1603992968,66.0,100,4.7,40,-27.47,153.03
440,hue,VN,1603993012,78.8,94,10.29,20,16.47,107.6
441,opuwo,NA,1603993012,77.34,25,9.26,17,-18.06,13.84
442,loandjili,CG,1603993012,80.6,78,10.29,20,-4.76,11.86
443,jieshi,CN,1603993012,75.99,78,1.01,97,22.81,115.83
444,millau,FR,1603993012,57.0,87,2.24,75,44.08,2.92
445,cordoba,AR,1603992824,71.01,30,13.87,0,-31.41,-64.18
446,bandar-e lengeh,IR,1603993013,77.0,47,6.93,0,26.56,54.88
447,choma,ZM,1603993013,75.22,26,5.3,5,-16.81,26.95
448,severomuysk,RU,1603993013,15.69,97,4.05,100,56.15,113.43
449,farmington,US,1603993013,50.0,65,8.05,1,36.73,-108.22
450,carupano,VE,1603993014,84.87,73,9.42,89,10.67,-63.26
451,basco,PH,1603993014,79.59,81,26.44,67,20.45,121.97
452,barras,BR,1603993014,103.37,23,3.8,71,-4.24,-42.29
453,fairbanks,US,1603992853,15.8,85,3.36,90,64.84,-147.72
454,sabinas hidalgo,MX,1603993014,71.17,26,11.7,0,26.5,-100.17
455,ahuimanu,US,1603993015,73.4,100,1.77,90,21.44,-157.84
456,sorland,NO,1603993015,41.0,60,14.99,75,67.67,12.69
457,labuhan,ID,1603993016,81.77,77,6.71,37,-6.88,112.21
458,krasnyy chikoy,RU,1603993016,30.15,94,0.98,100,50.36,108.75
459,lubango,AO,1603992777,66.45,76,4.5,77,-14.92,13.49
460,izhmorskiy,RU,1603993017,22.89,95,13.58,88,56.19,86.64
461,kandrian,PG,1603993017,76.73,88,5.73,51,-6.22,149.55
462,marrakesh,MA,1603993018,86.0,19,3.36,40,31.63,-8.01
463,cayenne,GF,1603993018,91.4,59,11.41,98,4.93,-52.33
464,ha giang,VN,1603993018,68.04,83,2.06,96,22.83,104.98
465,wellington,NZ,1603992939,59.0,93,13.87,100,-41.29,174.78
466,caranavi,BO,1603993019,77.04,79,1.77,78,-15.82,-67.55
467,taltal,CL,1603993019,64.08,53,5.88,17,-25.4,-70.48
468,palmer,US,1603993019,48.0,100,3.36,90,42.16,-72.33
469,ailigandi,PA,1603993019,84.22,73,0.92,11,9.23,-78.02
470,caravelas,BR,1603993019,82.11,69,14.09,88,-17.71,-39.25
471,peoria,US,1603992723,45.0,70,8.05,90,40.77,-89.77
472,vanimo,PG,1603993020,78.03,86,8.37,100,-2.67,141.3
473,oum hadjer,TD,1603993020,92.12,17,6.31,4,13.3,19.7
474,bud,US,1603993021,45.0,93,8.05,90,39.45,-86.18
475,ewa beach,US,1603993021,73.4,88,3.36,90,21.32,-158.01
476,svetlogorsk,BY,1603993021,48.42,88,5.77,100,52.63,29.73
477,solnechnyy,RU,1603993021,29.55,94,3.74,15,50.72,136.63
478,kainantu,PG,1603993022,59.38,94,2.89,97,-6.29,145.87
479,pauini,BR,1603992738,80.98,90,2.35,77,-7.71,-66.98
480,nadvoitsy,RU,1603993023,46.22,82,10.67,67,63.87,34.32
481,lubumbashi,CD,1603993023,71.8,54,3.44,66,-11.66,27.48
482,baykit,RU,1603993023,13.1,93,1.19,92,61.67,96.37
483,the pas,CA,1603992839,28.85,90,7.45,48,53.83,-101.25
484,asuncion,PY,1603993024,78.8,44,25.28,0,-25.3,-57.64
485,beni suef,EG,1603993024,78.71,49,18.14,45,29.07,31.1
486,lumeje,AO,1603993024,75.58,60,4.14,66,-11.55,20.78
487,polis,CY,1603993025,69.8,73,3.36,20,35.04,32.43
488,algiers,DZ,1603992889,66.2,77,9.17,40,36.75,3.04
489,wagga wagga,AU,1603992926,57.2,87,8.05,86,-35.12,147.37
490,altamira,BR,1603992920,91.4,55,5.82,40,-3.2,-52.21
491,acapulco,MX,1603993025,86.0,70,3.36,40,16.86,-99.89
492,el cope,PA,1603993026,86.0,74,8.05,20,8.62,-80.6
493,petropavlovsk-kamchatskiy,RU,1603993026,37.4,100,4.47,75,53.05,158.65
494,high level,CA,1603993027,22.15,88,3.02,17,58.52,-117.14
495,vetluga,RU,1603993027,35.13,86,7.23,19,57.86,45.78
496,novikovo,RU,1603993028,42.51,67,7.85,63,51.15,37.89
497,richards bay,ZA,1603993028,74.41,82,9.35,7,-28.78,32.04
498,porangatu,BR,1603993029,90.91,44,3.76,94,-13.44,-49.15
499,fukue,JP,1603993029,65.71,71,18.1,63,32.69,128.84
500,contai,IN,1603993029,74.37,78,6.13,81,21.78,87.75
501,poitiers,FR,1603993029,59.0,93,8.05,90,46.58,0.33
502,tamiahua,MX,1603993030,67.91,63,12.21,100,21.27,-97.45
503,vila velha,BR,1603992792,87.01,70,19.46,20,-20.33,-40.29
504,inhambane,MZ,1603993031,78.01,78,9.17,20,-23.86,35.38
505,bacani,RO,1603993031,54.0,87,2.28,40,46.33,27.67
506,vanavara,RU,1603993031,17.96,97,7.38,97,60.34,102.28
507,luanda,AO,1603993031,78.8,83,11.41,20,-8.84,13.23
508,ukiah,US,1603992194,70.0,21,0.76,1,39.15,-123.21
509,camabatela,AO,1603993032,66.63,95,1.19,92,-8.19,15.38
510,road town,VG,1603993032,86.0,70,14.99,40,18.42,-64.62
511,rognan,NO,1603993032,39.99,89,3.29,94,67.1,15.39
512,peterhead,GB,1603992901,50.0,93,13.87,90,57.51,-1.8
513,bara,NG,1603993032,93.2,18,4.23,0,10.37,10.73
514,utena,LT,1603993033,49.26,91,4.43,100,55.5,25.6
515,dongobesh,TZ,1603993033,64.31,54,16.22,70,-4.07,35.38
516,dasoguz,TM,1603993033,41.0,52,11.41,0,41.84,59.97
517,oranjestad,AW,1603992964,87.8,62,13.87,40,12.52,-70.03
518,whitefish,US,1603993034,42.01,93,1.12,90,48.41,-114.34
519,springdale,US,1603993034,42.8,100,10.29,75,36.19,-94.13
520,qaqortoq,GL,1603993034,32.0,96,2.24,75,60.72,-46.03
521,emerald,AU,1603993035,59.0,72,2.33,0,-23.53,148.17
522,homer,US,1603992739,32.0,68,3.36,1,59.64,-151.55
523,sharan,RU,1603993035,32.0,94,6.31,1,54.82,54.0
524,chapais,CA,1603993035,23.32,91,8.28,100,49.78,-74.85
525,harwich,GB,1603993035,55.99,87,5.99,100,51.94,1.28
526,kabompo,ZM,1603992848,74.98,43,4.92,40,-13.59,24.2
527,yar-sale,RU,1603992825,12.76,96,7.65,100,66.83,70.83
528,honggang,CN,1603993036,31.42,84,5.06,0,46.47,124.87
529,mosalsk,RU,1603993036,40.15,84,7.29,45,54.49,34.98
530,balaipungut,ID,1603993036,75.97,96,2.28,93,1.05,101.28
531,semey,KZ,1603993036,35.6,85,13.51,100,50.41,80.23
532,soe,ID,1603993036,67.57,93,3.02,10,-9.86,124.28
533,obo,CF,1603993037,70.39,95,4.94,100,5.4,26.49
534,hay river,CA,1603993037,18.88,94,5.46,51,60.82,-115.8
535,lensk,RU,1603993037,17.29,95,5.53,100,60.73,114.93
536,darnah,LY,1603993037,70.54,74,18.92,8,32.77,22.64
537,saint-augustin,CA,1603993037,35.98,82,8.9,97,51.23,-58.65
538,abha,SA,1603992855,66.2,35,7.29,0,18.22,42.51
539,nechi,CO,1603993038,86.29,75,3.74,63,8.09,-74.78
540,mayor pablo lagerenza,PY,1603993038,73.27,62,15.1,95,-19.93,-60.77
541,terrak,NO,1603993038,41.0,93,2.24,40,65.09,12.37
542,gladstone,AU,1603993038,64.4,77,4.7,0,-23.85,151.25
543,rudnaya pristan,RU,1603993038,41.58,68,13.04,54,44.36,135.81
544,bria,CF,1603993039,71.22,93,5.44,100,6.54,21.99
545,aklavik,CA,1603993039,13.05,95,2.51,99,68.22,-135.01
546,maningrida,AU,1603993039,77.83,51,2.77,86,-12.07,134.27
547,quelimane,MZ,1603993039,80.01,78,9.17,0,-17.88,36.89
548,brae,GB,1603993040,50.0,81,12.75,20,60.4,-1.35
549,samoded,RU,1603993040,45.25,90,8.25,90,63.61,40.51
550,ruy barbosa,BR,1603993040,79.18,71,5.35,100,-12.28,-40.49
551,kismayo,SO,1603993040,79.88,79,12.37,11,-0.36,42.55
